dc,dinve ,dy ,labobs,pinfobs,dw,robs
0.200415917,3.693646341,-0.507931157,3.539122766,1.667582964,1.27890402,0.209166667
-0.242845455,7.236746328,1.251010084,4.260566382,2.43337745,-0.098203117,0.251666667
0.403650652,2.981566647,1.087907039,4.296193841,0.786905952,1.549327827,0.2725
1.072366609,0.930255094,1.420333176,5.589470349,0.89777001,0.424607916,0.275
-0.484295825,-0.175964843,0.249183924,4.578517901,1.829142659,0.214181716,0.2875
0.016035301,-0.527959802,-0.050003476,4.448939182,0.302993312,0.664208059,0.31
-0.246581716,-5.498881552,-1.547206106,3.014054901,-0.532897346,1.129449498,0.3175
1.672506157,-2.476733154,-0.584825285,0.875556619,-1.007939796,1.188795032,0.3175
-0.179805416,-1.11665437,0.750380085,0.917190013,-0.457742882,0.715541427,0.285833333
1.068260921,2.862068446,-1.129348327,1.182178007,0.008341327,-0.317779429,0.294166667
1.337292322,5.755795752,3.564084468,1.192378241,-0.158604316,2.708461992,0.300833333
1.486582435,9.443527311,2.731660482,3.434837674,0.3419377,1.800111822,0.313333333
4.710253592,7.2768466,3.575377154,4.566595999,2.149734805,-0.173337669,0.33
-2.888274966,-1.728712005,2.149907883,4.689158001,1.856838688,0.624796657,0.359166667
2.26573281,-3.637449841,1.625437598,6.718259179,3.543879004,-1.168359754,0.366666667
-2.543960016,-3.490452255,1.894806651,5.561783223,0.661744489,1.52363727,0.3975
1.200543518,-0.763514739,2.004616239,5.157984068,0.061335584,1.058246195,0.425833333
0.565523423,-1.093418402,0.023769212,6.190830185,1.135553108,0.739432889,0.4275
0.58377834,1.891392482,0.949956756,5.569355764,-0.045478664,1.110590352,0.416666667
1.657795588,1.832535505,0.077477992,5.384979192,0.121230504,0.611215683,0.436666667
-0.304852211,-6.864096502,0.399173254,5.741446292,1.114469366,0.12274778,0.470833333
3.019661049,6.519644317,2.889701654,6.412726315,0.269219427,2.222273418,0.498333333
0.612297227,3.145595286,0.929427927,7.202358343,0.02240227,1.128926237,0.52
0.330441191,0.896186265,0.552241903,5.898982136,0.201394914,0.977240962,0.563333333
-0.333402138,0.326248634,-0.783684818,3.974294571,0.4164194,0.628606187,0.514166667
-0.761572734,-1.633470622,-1.864149946,1.873686574,0.185343123,0.78949798,0.393333333
0.207496142,-1.989003437,-0.825388942,1.690575106,0.317988806,0.510091636,0.29
0.78809608,1.597264632,-0.168664684,0.847090366,0.088560891,0.029178526,0.2225
0.632733028,3.350287509,0.877457212,1.263367991,0.132694454,0.64871214,0.2575
